date,apy,tvl_usd
2023-02-13,0.04457,5067
2023-02-14,0.19279,15866
2023-02-15,1.74679,6495
2023-02-16,2.44537,4801
2023-02-17,2.68303,4818
2023-02-18,1.73953,57845
2023-02-19,2.91282,35086
2023-02-20,3.08022,53241
2023-02-21,1.76135,147716
2023-02-22,2.59049,92121
2023-02-23,0.06249,2809057
2023-02-24,1.58394,1193088
2023-02-25,1.94059,1078655
2023-02-26,2.31497,875996
2023-02-27,2.22003,978012
2023-02-28,2.16497,1100648
2023-03-01,3.00414,592785
2023-03-02,3.55285,481794
2023-03-03,3.1822,532433
2023-03-04,3.21696,518795
2023-03-05,1.51946,2823233
2023-03-06,2.24855,1769459
2023-03-07,2.61702,1444643
2023-03-08,2.44071,1712497
2023-03-09,2.38985,1935856
2023-03-10,1.5518,4380662
2023-03-11,67.93641,18075
2023-03-12,68.37439,1511
2023-03-13,2.94744,5291701
2023-03-14,3.02562,4064924
2023-03-15,2.48641,6888098
2023-03-16,2.37987,7670264
2023-03-17,2.7153,5901331
2023-03-18,2.45797,7816851
2023-03-19,2.37919,8447669
2023-03-20,2.6345,7502219
2023-03-21,2.43555,8649992
2023-03-22,2.2588,9803752
2023-03-23,2.45573,7617577
2023-03-24,2.46718,7787196
2023-03-25,1.43481,18382023
2023-03-26,2.41155,10236182
2023-03-27,2.04573,14426430
2023-03-28,2.2231,12312149
2023-03-29,2.19374,13381750
2023-03-30,2.27649,13247537
2023-03-31,1.9723,17456479
2023-04-01,1.46244,23059924
2023-04-02,1.73037,18324745
2023-04-03,1.59298,23615524
2023-04-04,1.76944,20107017
2023-04-05,2.22662,14120669
2023-04-06,2.77147,8332207
2023-04-07,2.77805,8272911
2023-04-08,2.28764,13418726
2023-04-09,2.24759,13866902
2023-04-10,2.38528,12506610
2023-04-11,2.49301,11888327
2023-04-12,2.55124,11294459
2023-04-13,2.77142,10213519
2023-04-14,2.75201,10370307
2023-04-15,2.42312,14455793
2023-04-16,1.94379,19828869
2023-04-17,2.35295,14058967
2023-04-18,2.3222,14498447
2023-04-19,2.43444,13349645
2023-04-20,2.44264,13221985
2023-04-21,1.794,20583520
2023-04-22,2.10425,16746934
2023-04-23,2.11976,17269736
2023-04-24,1.9646,19105012
2023-04-25,2.0906,18043169
2023-04-26,2.53109,12719411
2023-04-27,2.23289,16885717
2023-04-28,1.75599,25008993
2023-04-29,2.0084,21169795
2023-04-30,2.18242,17538026
2023-05-01,2.16759,18005469
2023-05-02,2.11354,19044453
2023-05-03,2.17826,17969530
2023-05-04,2.36055,15836083
2023-05-05,2.47868,14503632
2023-05-06,2.59887,13128390
2023-05-07,2.73135,11712815
2023-05-08,2.81742,10425759
2023-05-09,2.51423,14119958
2023-05-10,2.49138,14440339
2023-05-11,2.48984,14321717
2023-05-12,2.61503,12774340
2023-05-13,2.60828,12846938
2023-05-14,2.68815,11767307
2023-05-15,2.67244,12260093
2023-05-16,2.74272,11431513
2023-05-17,2.38851,15996758
2023-05-18,2.90332,9522402
2023-05-19,2.16057,19761865
2023-05-20,2.13231,20265091
2023-05-21,2.26618,18145569
2023-05-22,2.5559,18076977
2023-05-23,2.41783,20008412
2023-05-24,2.02886,24785926
2023-05-25,2.113,23683402
2023-05-26,2.07484,24381229
2023-05-27,2.09052,24176107
2023-05-28,2.38852,20199403
2023-05-29,2.36106,20709953
2023-05-30,2.43193,19856239
2023-05-31,2.32801,21838866
2023-06-01,2.34972,21552817
2023-06-02,2.41449,20772325
2023-06-03,2.27674,23149830
2023-06-04,2.29288,22880683
2023-06-05,1.99245,29235595
2023-06-06,2.02575,28818916
2023-06-07,2.5003,23489659
2023-06-08,2.52506,23201964
2023-06-09,2.30583,27574518
2023-06-10,2.80276,19246354
2023-06-11,2.75714,20021522
2023-06-12,2.56715,23580813
2023-06-13,2.30014,28897716
2023-06-14,0.96342,99541856
2023-06-15,1.22484,77871320
2023-06-16,1.45501,63519859
2023-06-17,1.52603,60034739
2023-06-18,1.55972,59032460
2023-06-19,1.79898,51055181
2023-06-20,1.94972,46954752
2023-06-21,2.18748,40753880
2023-06-22,2.42168,35931446
2023-06-23,2.74681,28836302
2023-06-24,2.75358,28795720
2023-06-25,5.02615,25796877
2023-06-26,2.71572,30015132
2023-06-27,2.34987,37387763
2023-06-28,2.39725,36451670
2023-06-29,2.23971,40193999
2023-06-30,1.57288,67390172
2023-07-01,1.60868,66268252
2023-07-02,1.63779,65251259
2023-07-03,1.74306,61588845
2023-07-04,1.98359,53166422
2023-07-05,2.14044,47388118
2023-07-06,2.2085,45790729
2023-07-07,2.3643,40350513
2023-07-08,2.45058,37872444
2023-07-09,2.47305,37387421
2023-07-10,2.44567,37981861
2023-07-11,2.48683,36933103
2023-07-12,2.56864,35405100
2023-07-13,3.41617,30001104
2023-07-14,2.84461,32683347
2023-07-15,2.78847,33868440
2023-07-16,2.71695,35510069
2023-07-17,2.65924,37155793
2023-07-18,2.59381,39260590
2023-07-19,2.56636,40329227
2023-07-20,2.81688,33024786
2023-07-21,2.81521,33070469
2023-07-22,2.77015,34323650
2023-07-23,2.58982,39816256
2023-07-24,2.40539,47562911
2023-07-25,2.4145,47239928
2023-07-26,2.45012,46097652
2023-07-27,2.45423,46268664
2023-07-28,2.43324,45519331
2023-07-29,2.41302,46236341
2023-07-30,47.65208,7624063
2023-07-31,13.1766,24323802
2023-08-01,2.11476,53131971
2023-08-02,6.21138,29543132
2023-08-03,5.67708,29761619
2023-08-04,5.93465,29884947
2023-08-05,3.29616,31795283
2023-08-06,1.95838,66643379
2023-08-07,2.19534,57993936
2023-08-08,2.63048,44574698
2023-08-09,2.76966,40551665
2023-08-10,2.7226,42489449
2023-08-11,9.93342,33759967
2023-08-12,2.87961,39417208
2023-08-13,3.88037,38650995
2023-08-14,2.61741,49423155
2023-08-15,2.82862,43092911
2023-08-16,2.61301,49774124
2023-08-17,2.52462,51069242
2023-08-18,2.87389,40735756
2023-08-19,2.71042,45486858
2023-08-20,2.64761,46980708
2023-08-21,2.55074,50382328
2023-08-22,2.80248,41544812
2023-08-23,2.62308,48400098
2023-08-24,2.6309,48234212
2023-08-25,2.68175,46511757
2023-08-26,2.66529,47255563
2023-08-27,2.75724,44587182
2023-08-28,8.3808,36614441
2023-08-29,3.84725,40357193
2023-08-30,3.31949,41325298
2023-08-31,2.70181,47420326
2023-09-01,2.58349,51212911
2023-09-02,2.58976,50886956
2023-09-03,2.58296,51175452
2023-09-04,2.79487,45201510
2023-09-05,2.8304,44113652
2023-09-06,2.75885,46861619
2023-09-07,2.69702,49661232
2023-09-08,2.72336,48843645
2023-09-09,2.90596,42779819
2023-09-10,3.03179,42316225
2023-09-11,4.81042,40541299
2023-09-12,2.84428,43514870
2023-09-13,2.62008,53557642
2023-09-14,2.71194,50402292
2023-09-15,2.70743,50508310
2023-09-16,2.76206,48285493
2023-09-17,5.514,41653131
2023-09-18,5.74679,42504120
2023-09-19,3.51066,44515832
2023-09-20,3.58445,44825995
2023-09-21,2.80172,48411387
2023-09-22,2.71329,51713909
2023-09-23,2.76214,50150298
2023-09-24,2.74056,50839114
2023-09-25,2.12811,82353713
2023-09-26,2.17145,80532585
2023-09-27,2.2343,79531850
2023-09-28,2.58809,64370128
2023-09-29,2.66345,61096379
2023-09-30,4.57119,46450725
2023-10-01,3.86145,48165789
2023-10-02,8.0799,45150247
2023-10-03,3.20176,51985640
2023-10-04,5.84814,49522219
2023-10-05,3.88055,52257478
2023-10-06,4.68155,51511824
2023-10-07,4.22292,53166014
2023-10-08,2.73143,57385196
2023-10-09,3.77202,50454780
2023-10-10,2.48082,65830716
2023-10-11,2.61741,60539092
2023-10-12,2.77449,54783261
2023-10-13,2.8081,53359517
2023-10-14,4.02114,49192939
2023-10-15,2.85509,51712676
2023-10-16,23.05094,33410145
2023-10-17,7.89382,48377873
2023-10-18,5.55789,51054672
2023-10-19,5.14738,51419777
2023-10-20,6.09806,50494972
2023-10-21,4.22554,53742901
2023-10-22,2.96063,56561657
2023-10-23,6.99092,51169544
2023-10-24,4.24838,55634983
2023-10-25,4.67578,55788427
2023-10-26,2.9978,58646707
2023-10-27,10.82917,50751295
2023-10-28,3.70751,59906798
2023-10-29,4.05076,59177312
2023-10-30,6.36674,55756905
2023-10-31,4.3206,58278837
2023-11-01,5.95594,56746762
2023-11-02,8.56312,53278749
2023-11-03,6.02008,56517030
2023-11-04,6.93637,55497246
2023-11-05,9.23678,52727674
2023-11-06,4.68834,57817645
2023-11-07,5.10063,57117823
2023-11-08,4.79897,57901683
2023-11-09,8.11035,54409659
2023-11-10,8.30835,53910281
2023-11-11,2.84865,59386405
2023-11-12,5.89301,54714787
2023-11-13,7.38109,54312323
2023-11-14,6.5498,56513193
2023-11-15,5.37899,59337854
2023-11-16,5.59764,59528790
2023-11-17,4.02427,62288053
2023-11-18,4.47281,61770447
2023-11-19,4.7041,61477518
2023-11-20,7.81981,58251642
2023-11-21,2.80525,69516012
2023-11-22,2.75101,72893699
2023-11-23,6.08446,63382152
2023-11-24,2.44584,91770008
2023-11-25,2.7555,74651658
2023-11-26,6.99846,62211920
2023-11-27,3.3929,58734550
2023-11-28,3.48428,56019355
2023-11-29,3.48786,56304002
2023-11-30,6.53216,31169972
2023-12-01,11.42918,28671945
2023-12-02,3.63711,51196396
2023-12-03,3.94714,38716399
2023-12-04,4.04237,34995439
2023-12-05,5.83244,33707614
2023-12-06,3.92916,40819250
2023-12-07,6.24797,36209630
2023-12-08,14.57508,30923185
2023-12-09,3.19863,74006604
2023-12-10,3.53206,58469978
2023-12-11,6.78778,34932378
2023-12-12,7.39834,34753146
2023-12-13,27.63539,24960630
2023-12-14,8.75866,36542771
2023-12-15,6.74256,37622268
2023-12-16,4.04795,40534772
2023-12-17,5.70752,39372427
2023-12-18,3.6151,65110430
2023-12-19,3.97115,46359910
2023-12-20,3.74733,57960794
2023-12-21,13.16424,35810003
2023-12-22,4.04639,42721888
2023-12-23,7.30468,40493492
2023-12-24,7.23495,41201305
2023-12-25,6.93804,41435364
2023-12-26,8.97662,40132936
2023-12-27,10.24621,38560953
2023-12-28,10.36869,39188745
2023-12-29,10.04391,39535132
2023-12-30,5.50656,42589797
2023-12-31,8.42181,40556672
2024-01-01,8.156,40795006
2024-01-02,7.43205,41890103
2024-01-03,4.71136,43568665
2024-01-04,7.59076,41688353
2024-01-05,3.8656,62484371
2024-01-06,3.84326,64373409
2024-01-07,9.10035,48122027
2024-01-08,10.11645,47359042
2024-01-09,4.03524,54555100
2024-01-10,16.2572,43749426
2024-01-11,6.6564,53735644
2024-01-12,3.93832,64927389
2024-01-13,3.87505,71305446
2024-01-14,6.96244,56015180
2024-01-15,4.85289,60069134
2024-01-16,9.06926,55433676
2024-01-17,5.57616,59214182
2024-01-18,4.69298,72327662
2024-01-19,4.67235,71886517
2024-01-20,4.67626,71933257
2024-01-21,13.28863,51229166
2024-01-22,12.94407,51081508
2024-01-23,4.52635,75098657
2024-01-24,4.61245,70627067
2024-01-25,4.55331,75275144
2024-01-26,4.55292,75314902
2024-01-27,4.57511,73334683
2024-01-28,4.66647,67996449
2024-01-29,4.11339,96938572
2024-01-30,4.45182,75272238
2024-01-31,4.23605,90295583
2024-02-01,4.24976,88965123
2024-02-02,4.24305,89410123
2024-02-03,4.28909,86753579
2024-02-04,4.32822,85029647
2024-02-05,4.4238,79001011
2024-02-06,4.38574,80951850
2024-02-07,4.60337,68883244
2024-02-08,10.09912,50439730
2024-02-09,12.31807,47949695
2024-02-10,10.10521,50416856
2024-02-11,13.07128,47962973
2024-02-12,9.48345,51339096
2024-02-13,10.13446,50966021
2024-02-14,5.70517,56066546
2024-02-15,10.60425,51890696
2024-02-16,8.35452,53954662
2024-02-17,6.11728,55566935
2024-02-18,7.93533,53967680
2024-02-19,7.4636,54801276
2024-02-20,5.06143,57287292
2024-02-21,4.35323,90771596
2024-02-22,4.62697,74381427
2024-02-23,4.75882,66714532
2024-02-24,4.74859,68258380
2024-02-25,9.00384,57675510
2024-02-26,9.05364,58190272
2024-02-27,9.45942,57840225
2024-02-28,14.69184,53523127
2024-02-29,4.2204,116395220
2024-03-01,8.40431,66651593
2024-03-02,13.04498,60755496
2024-03-03,12.79392,61086317
2024-03-04,16.3126,57463630
2024-03-05,10.55232,64858475
2024-03-06,15.86224,57753156
2024-03-07,19.19756,54893140
2024-03-08,11.49876,64624242
2024-03-09,11.42896,65260080
2024-03-10,9.5317,67639567
2024-03-11,16.99104,60441769
2024-03-12,9.1773,67685768
2024-03-13,20.55144,57902653
2024-03-14,15.44364,64129005
2024-03-15,4.83615,82478249
2024-03-16,8.18769,76720889
2024-03-17,13.09456,71438406
2024-03-18,10.49745,75638102
2024-03-19,10.75526,72510238
2024-03-20,5.82408,83230466
2024-03-21,7.05286,81840987
2024-03-22,4.65271,104260725
2024-03-23,7.79387,84588578
2024-03-24,6.67737,87068018
2024-03-25,9.34109,84680657
2024-03-26,8.68053,86293751
2024-03-27,11.48521,83533619
2024-03-28,4.81508,102251067
2024-03-29,7.41211,92759769
2024-03-30,9.17664,89799349
2024-03-31,4.26336,165174727
2024-04-01,6.33465,97090412
2024-04-02,4.84242,102357984
2024-04-03,6.46692,99122714
2024-04-04,11.86891,90181551
2024-04-05,9.0959,93941752
2024-04-06,7.87955,97356765
2024-04-07,9.56465,95967109
2024-04-08,11.15302,94761329
2024-04-09,4.85998,106280486
2024-04-10,9.3279,116065989
2024-04-11,9.26409,119227617
2024-04-12,9.65268,97876893
2024-04-13,16.6985,69266123
2024-04-14,9.41389,101144311
2024-04-15,9.69233,87145774
2024-04-16,7.36032,219403258
2024-04-17,7.40254,216208832
2024-04-18,7.16368,225858864
2024-04-19,7.04936,236395598
2024-04-20,6.98307,243283377
2024-04-21,6.64288,269623707
2024-04-22,6.44386,288045534
2024-04-23,6.39236,292333684
2024-04-24,6.00717,325420551
2024-04-25,6.12149,316048637
2024-04-26,6.0872,321276725
2024-04-27,5.34516,401378913
2024-04-28,5.31257,404216963
2024-04-29,5.5096,384899708
2024-04-30,5.54368,383184643
2024-05-01,5.48184,389700565
2024-05-02,5.75068,369294987
2024-05-03,5.61083,384713944
2024-05-04,5.53428,393600210
2024-05-05,5.70787,379319109
2024-05-06,4.39968,369739150
2024-05-07,4.37588,373259343
2024-05-08,4.38675,372050228
2024-05-09,4.29183,389354637
2024-05-10,4.45847,373640357
2024-05-11,4.27771,398329127
2024-05-12,4.34711,390611836
2024-05-13,4.38823,382547233
2024-05-14,4.46011,375764673
2024-05-15,4.72165,340271749
2024-05-16,5.01783,305247574
2024-05-17,5.71469,231089280
2024-05-18,5.77404,222229403
2024-05-19,5.7215,226808921
2024-05-20,5.73954,228945474
2024-05-21,5.39732,269755243
2024-05-22,5.54685,255225753
2024-05-23,6.64473,163742787
2024-05-24,6.68081,161846170
2024-05-25,6.68735,162101934
2024-05-26,6.59838,170020812
2024-05-27,6.61995,170637731
2024-05-28,6.58398,178071766
2024-05-29,6.61832,175641196
2024-05-30,6.78268,161466329
2024-05-31,6.60974,178831168
2024-06-01,6.77948,163831208
2024-06-02,6.9347,149610849
2024-06-03,7.01027,142940859
2024-06-04,8.23674,104087304
2024-06-05,7.77949,105099892
2024-06-06,7.39565,112461279
2024-06-07,6.53898,200778997
2024-06-08,6.67133,190252359
2024-06-09,6.66965,190260163
2024-06-10,6.80228,175877008
2024-06-11,7.14781,141167836
2024-06-12,7.10526,145065106
2024-06-13,6.92413,165133093
2024-06-14,6.96671,161095973
2024-06-15,6.87093,170129836
2024-06-16,6.85518,170770587
2024-06-17,6.81018,175425528
2024-06-18,6.55649,202995234
2024-06-19,6.53168,205340935
2024-06-20,6.17518,247549545
2024-06-21,4.82948,446655204
2024-06-22,4.85682,444639255
2024-06-23,4.87886,441996071
2024-06-24,4.93514,427741703
2024-06-25,4.82432,450912157
2024-06-26,4.93061,433650999
2024-06-27,4.81008,461295353
2024-06-28,4.80133,464542033
2024-06-29,4.6728,493294161
2024-06-30,4.78929,472094768
2024-07-01,5.43356,380934176
2024-07-02,5.48804,372221802
2024-07-03,5.42195,378816336
2024-07-04,5.24877,393713584
2024-07-05,5.1508,402969336
2024-07-06,5.11344,405321706
2024-07-07,5.14945,400121268
2024-07-08,5.05137,412743527
2024-07-09,5.05445,410320245
2024-07-10,5.3917,356390177
2024-07-11,5.46939,344706819
2024-07-12,5.47474,343974506
2024-07-13,5.45464,346771467
2024-07-14,5.44735,349713590
2024-07-15,5.96639,286554644
2024-07-16,5.97344,285989845
2024-07-17,5.81522,307275908
2024-07-18,5.9535,294186215
2024-07-19,5.89929,298462946
2024-07-20,5.80992,312468353
2024-07-21,5.78935,317828551
2024-07-22,5.8681,310311459
2024-07-23,5.82085,316352556
2024-07-24,5.75522,327984720
2024-07-25,4.12285,327889254
2024-07-26,4.21088,313963433
2024-07-27,4.28965,300339722
2024-07-28,4.31385,297088435
2024-07-29,4.31128,299849626
2024-07-30,4.38681,287187717
2024-07-31,4.54451,260128694
