date,apy,tvl_usd
2024-08-01,4.44735,277452181
2024-08-02,4.22133,319608035
2024-08-03,4.2686,301835446
2024-08-04,4.16733,314828958
2024-08-05,3.98394,303020446
2024-08-06,4.14802,282410482
2024-08-07,3.8316,330147283
2024-08-08,4.3329,255499644
2024-08-09,4.14015,288120753
2024-08-10,4.02071,305454856
2024-08-11,3.78085,344594328
2024-08-12,3.84378,330983181
2024-08-13,3.89629,325319686
2024-08-14,3.92837,319614325
2024-08-15,3.81884,340331415
2024-08-16,3.80242,342766452
2024-08-17,3.90216,327352565
2024-08-18,3.85108,335303108
2024-08-19,3.8387,339716724
2024-08-20,3.83633,340534778
2024-08-21,3.74783,355589646
2024-08-22,3.77427,349943541
2024-08-23,3.83598,340214578
2024-08-24,3.90391,328649137
2024-08-25,4.10105,299150474
2024-08-26,4.11255,299012395
2024-08-27,3.94036,320896710
2024-08-28,3.88254,331735895
2024-08-29,3.87769,332070978
2024-08-30,3.72433,361579494
2024-08-31,3.67922,370959738
2024-09-01,3.75192,355135213
2024-09-02,3.71567,364925277
2024-09-03,3.55673,398115521
2024-09-04,3.54896,399254845
2024-09-05,3.64717,379160524
2024-09-06,3.58182,382728991
2024-09-07,3.48287,403204344
2024-09-08,3.32321,429139029
2024-09-09,3.33821,430239673
2024-09-10,2.72204,456326197
2024-09-11,2.67578,470963178
2024-09-12,2.61531,491122517
2024-09-13,2.61858,493435490
2024-09-14,2.6079,501427280
2024-09-15,2.76245,468698685
2024-09-16,5.45103,346904143
2024-09-17,2.85746,448137759
2024-09-18,2.94477,428403359
2024-09-19,2.98669,422177651
2024-09-20,3.03451,415200424
2024-09-21,3.08079,409333986
2024-09-22,3.02179,422872989
2024-09-23,3.08628,409199796
2024-09-24,3.19252,387825248
2024-09-25,3.36058,350845273
2024-09-26,3.33628,358145207
2024-09-27,3.62401,300622589
2024-09-28,3.62693,300563826
2024-09-29,3.84545,254473268
2024-09-30,4.01216,223080468
2024-10-01,3.86078,252862875
2024-10-02,3.74157,279871431
2024-10-03,3.78614,271831207
2024-10-04,3.93162,244175192
2024-10-05,3.90436,250664067
2024-10-06,3.966,238416134
2024-10-07,4.15792,202667438
2024-10-08,4.10672,211911989
2024-10-09,3.62177,316763345
2024-10-10,3.46088,347961324
2024-10-11,3.58784,317227963
2024-10-12,3.60158,315448247
2024-10-13,3.55557,326588941
2024-10-14,3.72013,295288527
2024-10-15,3.98461,243335258
2024-10-16,4.08092,226284264
2024-10-17,4.02378,239216931
2024-10-18,4.09467,225926313
2024-10-19,4.25525,196034217
2024-10-20,4.461,157945531
2024-10-21,4.47577,155839135
2024-10-22,4.50397,150322224
2024-10-23,4.15913,214247557
2024-10-24,4.16076,214874468
2024-10-25,3.78123,292458551
2024-10-26,3.8187,283368748
2024-10-27,3.87197,270586988
2024-10-28,3.8259,286815759
2024-10-29,4.04695,239879212
2024-10-30,4.23741,203126770
2024-10-31,4.26529,201606204
2024-11-01,4.30427,192508362
2024-11-02,4.258,201366795
2024-11-03,4.26043,201102056
2024-11-04,4.13194,226699763
2024-11-05,4.06752,239872615
2024-11-06,6.55225,143708494
2024-11-07,8.42559,140125847
2024-11-08,4.55287,146213688
2024-11-09,4.49212,161119228
2024-11-10,6.67912,144676959
2024-11-11,4.51347,157400640
2024-11-12,4.49381,158831648
2024-11-13,3.78769,328325729
2024-11-14,4.13959,250507202
2024-11-15,4.17308,247006948
2024-11-16,4.51392,172961764
2024-11-17,5.11032,163901406
2024-11-18,4.5509,169446291
2024-11-19,13.1542,146890717
2024-11-20,7.30469,162857045
2024-11-21,7.13824,167254599
2024-11-22,8.72636,166207224
2024-11-23,7.69435,171981381
2024-11-24,4.43791,210499740
2024-11-25,4.5401,187265890
2024-11-26,4.52284,191912943
2024-11-27,9.31937,169089857
2024-11-28,4.54547,186417628
2024-11-29,4.50273,202148226
2024-11-30,8.00385,179951028
2024-12-01,9.6278,175554705
2024-12-02,29.19696,117043801
2024-12-03,13.43745,161670904
2024-12-04,16.55273,153494277
2024-12-05,9.34018,177703274
2024-12-06,14.38128,168744897
2024-12-07,4.50723,218597855
2024-12-08,6.69117,197030959
2024-12-09,17.25861,163584209
2024-12-10,11.9057,182568806
2024-12-11,14.46671,174931950
2024-12-12,4.4312,247381605
2024-12-13,8.38286,200530983
2024-12-14,4.19405,330579571
2024-12-15,4.39797,271449923
2024-12-16,10.10772,259940630
2024-12-17,10.09064,262559865
2024-12-18,10.18314,251888989
2024-12-19,9.93428,285765953
2024-12-20,9.34772,367481641
2024-12-21,8.84618,449416806
2024-12-22,8.63781,483087873
2024-12-23,9.20827,392456772
2024-12-24,8.58205,495636437
2024-12-25,8.53971,504713621
2024-12-26,8.31023,548948123
2024-12-27,8.247,562452790
2024-12-28,7.60096,685287554
2024-12-29,6.81821,865921469
2024-12-30,7.78914,639941034
2024-12-31,7.41604,714551380
2025-01-01,6.08619,1050465600
2025-01-02,6.76524,869803689
2025-01-03,7.80485,636428394
2025-01-04,7.73115,653127055
2025-01-05,7.46655,703140019
2025-01-06,7.71516,657225188
2025-01-07,18.2921,159069270
2025-01-08,8.88274,432404811
2025-01-09,7.68092,647807971
2025-01-10,7.34142,726395631
2025-01-11,7.1728,762870750
2025-01-12,6.87464,828551514
2025-01-13,6.78902,841943988
2025-01-14,6.6447,809051511
2025-01-15,6.78495,775053434
2025-01-16,6.93877,736520774
2025-01-17,7.10533,705688591
2025-01-18,6.33449,890865745
2025-01-19,6.50666,863242172
2025-01-20,6.97818,754241511
2025-01-21,7.12073,715038177
2025-01-22,7.57672,615838265
2025-01-23,6.72921,807124417
2025-01-24,6.85605,784999181
2025-01-25,6.56326,853660036
2025-01-26,6.62548,839970954
2025-01-27,8.95123,372494838
2025-01-28,6.49021,865140521
2025-01-29,6.38666,884176355
2025-01-30,6.06483,963567942
2025-01-31,5.59762,1028663186
2025-02-01,5.62673,1015177093
2025-02-02,5.79945,951522089
2025-02-03,6.93445,709702796
2025-02-04,6.65618,767594090
2025-02-05,6.41252,816855309
2025-02-06,6.18477,875376450
2025-02-07,6.08473,900226096
2025-02-08,5.44472,1078159414
2025-02-09,5.43506,1073238220
2025-02-10,4.93727,1189114805
2025-02-11,4.05593,1172306629
2025-02-12,4.05785,1186204135
2025-02-13,4.1902,1144517915
2025-02-14,3.69629,1323306178
2025-02-15,3.72254,1311061288
2025-02-16,3.74277,1300849848
2025-02-17,3.75508,1298983103
2025-02-18,3.79356,1272088259
2025-02-19,3.70619,1308601029
2025-02-20,3.7102,1324257791
2025-02-21,4.44897,1046956955
2025-02-22,5.12156,791589204
2025-02-23,4.11329,1147248955
2025-02-24,4.17792,1142958733
2025-02-25,3.97986,1207127913
2025-02-26,3.52677,1381611298
2025-02-27,3.28426,1465607459
2025-02-28,3.35155,1371503447
2025-03-01,3.19872,1450574867
2025-03-02,3.23862,1460621166
2025-03-03,3.38523,1368792991
2025-03-04,3.31658,1377229826
2025-03-05,3.36741,1359223248
2025-03-06,3.47455,1314358555
2025-03-07,3.37992,1275101345
2025-03-08,3.33949,1287092271
2025-03-09,3.29253,1313899441
2025-03-10,2.7487,1438684535
2025-03-11,2.68137,1449598541
2025-03-12,2.66124,1469565644
2025-03-13,2.66073,1457756564
2025-03-14,2.71276,1436295466
2025-03-15,2.76348,1417195714
2025-03-16,2.64882,1401817368
2025-03-17,2.67594,1397953012
2025-03-18,2.64739,1416482153
2025-03-19,3.7794,606834433
2025-03-20,3.43485,733007744
2025-03-21,2.89412,965121805
2025-03-22,2.4947,1183556485
2025-03-23,2.22286,1374020408
2025-03-24,2.36524,1349052083
2025-03-25,2.48828,1300584374
2025-03-26,2.66265,1208502324
2025-03-27,2.65128,1218737894
2025-03-28,2.37418,1348507964
2025-03-29,2.15617,1373060510
2025-03-30,3.91343,474677736
2025-03-31,3.23464,712062448
2025-04-01,2.99238,815858813
2025-04-02,2.98455,811603542
2025-04-03,2.70048,972062426
2025-04-04,2.66334,989654380
2025-04-05,2.27714,1224223408
2025-04-06,2.27763,1226385931
2025-04-07,1.84214,1476778396
2025-04-08,1.8456,1478833688
2025-04-09,1.76389,1534565654
2025-04-10,1.71725,1579783664
2025-04-11,1.75322,1532144136
2025-04-12,2.2419,1112971929
2025-04-13,1.89676,1421020008
2025-04-14,1.71142,1604573687
2025-04-15,1.84808,1509272109
2025-04-16,2.0652,1383480469
2025-04-17,2.022,1409751090
2025-04-18,2.07613,1388744022
2025-04-19,2.14353,1356578416
2025-04-20,2.06608,1419358244
2025-04-21,3.38732,649638740
2025-04-22,3.12083,793935007
2025-04-23,2.26266,1288944304
2025-04-24,2.03485,1470732350
2025-04-25,2.55469,1198296929
2025-04-26,2.16224,1389691779
2025-04-27,1.948,1609620258
2025-04-28,1.81985,1705894137
2025-04-29,1.93317,1637681724
2025-04-30,1.98328,1619840318
2025-05-01,2.3849,1393301909
2025-05-02,2.5014,1339017696
2025-05-03,2.30768,1454735836
2025-05-04,2.19402,1561737325
2025-05-05,2.40871,1438629464
2025-05-06,2.29722,1521590200
2025-05-07,3.84077,473806792
2025-05-08,3.05495,847264383
2025-05-09,2.77826,1071790563
2025-05-10,2.75911,1126912949
2025-05-11,3.06912,972186456
2025-05-12,3.74162,660532400
2025-05-13,3.712,688370733
2025-05-14,4.52838,286161370
2025-05-15,3.42654,705603895
2025-05-16,4.39978,331186508
2025-05-17,3.8908,564781879
2025-05-18,3.36467,853900815
2025-05-19,3.30307,880396458
2025-05-20,3.55008,769289094
2025-05-21,3.53264,780474717
2025-05-22,3.69047,707740881
2025-05-23,3.68889,713856707
2025-05-24,3.51421,798200586
2025-05-25,3.3363,882638181
2025-05-26,3.58106,763531731
2025-05-27,3.78603,662720615
2025-05-28,3.65344,719963344
2025-05-29,3.62795,732937347
2025-05-30,3.79473,633410875
2025-05-31,3.80203,629753675
2025-06-01,3.85424,606192303
2025-06-02,3.97005,558209218
2025-06-03,4.09938,513026858
2025-06-04,4.24617,450693139
2025-06-05,3.70138,697981313
2025-06-06,3.75457,673365637
2025-06-07,3.73647,683054632
2025-06-08,3.85597,627943361
2025-06-09,4.59845,205428112
2025-06-10,4.22642,391779593
2025-06-11,4.01235,509988846
2025-06-12,3.72711,661155261
2025-06-13,3.70399,671792896
2025-06-14,3.65445,771785033
2025-06-15,3.70534,747152827
2025-06-16,3.19709,1096541596
2025-06-17,3.23055,1076424844
2025-06-18,3.18621,1101102604
2025-06-19,3.24646,1070186022
2025-06-20,3.209,1091396505
2025-06-21,3.35828,1011022854
2025-06-22,5.71799,297462838
2025-06-23,3.57221,843903780
2025-06-24,3.55655,850080792
2025-06-25,3.30364,1046707412
2025-06-26,3.15044,1133338256
2025-06-27,2.69908,1504637872
2025-06-28,2.74527,1475335448
2025-06-29,2.75706,1463517379
2025-06-30,2.87971,1378232424
2025-07-01,3.06261,1244612990
2025-07-02,3.21758,1151844567
2025-07-03,3.44268,1029177213
2025-07-04,3.28451,1127453131
2025-07-05,3.36718,1097849306
2025-07-06,3.50172,1020472671
2025-07-07,3.48063,1033348958
2025-07-08,3.46023,1048361242
2025-07-09,3.73008,883892371
2025-07-10,3.98712,735295402
2025-07-11,4.24099,588793266
2025-07-12,4.15581,638401003
2025-07-13,4.08981,701079534
2025-07-14,3.74966,942791856
2025-07-15,3.57941,1053853744
2025-07-16,4.68996,387286054
2025-07-17,4.38625,483042870
2025-07-18,3.58285,997329773
2025-07-19,3.41325,1163813691
2025-07-20,3.00886,1591170356
2025-07-21,3.13539,1547014642
2025-07-22,3.29971,1426676584
2025-07-23,3.21554,1524385556
2025-07-24,3.19339,1545682511
2025-07-25,2.95274,1767117665
2025-07-26,3.0358,1703380777
2025-07-27,3.13318,1675692981
2025-07-28,3.29914,1534052430
2025-07-29,3.32361,1519030583
2025-07-30,3.68139,1235906275
2025-07-31,3.84513,1116942616
2025-08-01,3.51345,1401328340
2025-08-02,3.48626,1425107135
2025-08-03,3.99985,1007981937
2025-08-04,3.61445,1409141777
2025-08-05,3.43041,1628582212
2025-08-06,3.68247,1394117121
2025-08-07,3.61248,1515746091
2025-08-08,3.77975,1343123478
2025-08-09,4.09168,1062303116
2025-08-10,4.21354,955419212
2025-08-11,4.06303,1119379837
2025-08-12,4.85737,627264725
2025-08-13,5.13701,428631290
2025-08-14,5.38463,494261013
2025-08-15,5.43609,430630314
2025-08-16,5.37523,463783089
2025-08-17,8.99147,264764475
2025-08-18,5.49343,373108531
2025-08-19,5.36452,437079535
2025-08-20,5.4749,358993564
2025-08-21,5.27236,464052542
2025-08-22,4.99735,618982506
2025-08-23,4.40677,1012242517
2025-08-24,4.11569,1259577999
2025-08-25,3.94315,1426366412
2025-08-26,4.20355,1239035421
2025-08-27,4.24711,1205763985
2025-08-28,4.06395,1455198697
2025-08-29,3.67217,1835254232
2025-08-30,4.00371,1514192873
2025-08-31,4.24848,1300912853
2025-09-01,4.26624,1288039142
2025-09-02,6.16872,467159843
2025-09-03,4.50261,1092258628
2025-09-04,4.58345,1042507451
2025-09-05,4.60559,1032867024
2025-09-06,4.59828,1037352010
2025-09-07,3.7948,1727608245
2025-09-08,3.94835,1583596126
2025-09-09,4.28594,1332491956
2025-09-10,4.29513,1323869960
2025-09-11,4.53986,1152478927
2025-09-12,4.62748,1106095960
2025-09-13,4.70586,1053203869
2025-09-14,4.81696,978313325
2025-09-15,4.61923,1114260781
2025-09-16,8.88732,383876740
2025-09-17,4.89021,879183787
2025-09-18,4.99024,844266849
2025-09-19,5.0543,819051001
2025-09-20,4.40574,1389660506
2025-09-21,4.48082,1331671228
2025-09-22,4.69724,1114838546
2025-09-23,5.3622,602669176
2025-09-24,4.83805,966451025
2025-09-25,4.59581,1089641469
2025-09-26,5.1019,670121906
2025-09-27,4.86044,805577078
2025-09-28,4.76636,851431718
2025-09-29,4.35573,1127127597
2025-09-30,4.54738,983175099
2025-10-01,4.70164,874057205
2025-10-02,4.67415,886770134
2025-10-03,4.69363,886458079
2025-10-04,4.47393,1029819236
2025-10-05,3.94644,1414297232
2025-10-06,3.71583,1635222892
2025-10-07,3.60225,1786121916
2025-10-08,4.69337,883455688
2025-10-09,4.75824,819073961
2025-10-10,4.5351,935687071
2025-10-11,4.89587,691172568
2025-10-12,4.70167,797615789
2025-10-13,4.21979,1107627196
2025-10-14,3.96007,1288803068
2025-10-15,3.7654,1453052627
2025-10-16,3.73648,1453930756
2025-10-17,3.78649,1402926363
2025-10-18,3.64517,1515707693
2025-10-19,3.9225,1288832975
2025-10-20,3.74424,1411598634
2025-10-21,3.01357,2132428845
2025-10-22,4.93666,643047365
2025-10-23,4.18438,1161303857
2025-10-24,3.78464,1210551899
2025-10-25,3.68924,1278708195
2025-10-26,3.51478,1432488638
2025-10-27,3.75999,1245181931
2025-10-28,3.83995,1184759529
2025-10-29,3.73021,1275604054
2025-10-30,3.63023,1346586912
2025-10-31,3.46319,1484284127
2025-11-01,3.22206,1718374991
2025-11-02,3.44157,1538922930
2025-11-03,3.69338,1306622247
2025-11-04,3.6189,1307546314
2025-11-05,5.63856,384975622
2025-11-06,4.96107,417992257
2025-11-07,4.87808,441570698
2025-11-08,4.70794,524676710
2025-11-09,4.70669,526285007
2025-11-10,4.72438,525525669
2025-11-11,4.87383,452610807
2025-11-12,4.32084,763583716
2025-11-13,3.17145,1692420785
2025-11-14,3.21825,1664727272
2025-11-15,3.22127,1665964026
2025-11-16,9.11681,222805435
2025-11-17,4.35652,740312844
2025-11-18,3.52731,1321987303
2025-11-19,3.44627,1383421621
2025-11-20,2.94458,1886023654
2025-11-21,3.10495,1687238745
2025-11-22,3.12309,1663893335
2025-11-23,3.22844,1566266936
2025-11-24,3.2306,1569021375
2025-11-25,3.27407,1534736411
2025-11-26,3.01413,1526593331
2025-11-27,2.94779,1579891878
2025-11-28,3.07541,1483257352
2025-11-29,3.11967,1448635282
2025-11-30,3.08142,1479600160
2025-12-01,3.03829,1556280363
2025-12-02,4.48182,457025123
2025-12-03,4.28537,571512713
2025-12-04,4.33159,543003658
2025-12-05,3.01928,1609585966
2025-12-06,3.03754,1588993923
2025-12-07,2.9923,1627198327
2025-12-08,4.05558,713476589
2025-12-09,4.25107,595393971
2025-12-10,4.2815,577113548
2025-12-11,3.9454,799869095
2025-12-12,3.90364,830753841
2025-12-13,3.88098,847617505
2025-12-14,2.86294,1810073193
2025-12-15,2.92657,1749524326
2025-12-16,2.35205,2245711361
2025-12-17,2.39732,2196223725
2025-12-18,2.42079,2170877821
2025-12-19,2.48974,2079067346
2025-12-20,2.49037,2077485015
2025-12-21,2.43131,2132193199
2025-12-22,2.57494,1993252115
2025-12-23,2.53307,2021493804
2025-12-24,2.45136,2112911211
2025-12-25,2.40875,2173539557
2025-12-26,2.38004,2213235674
