APY,APY_BASE,APY_REWARD,TVL,DATE
0.04457,0.04457,,5067,2023-02-13T23:01:01.424Z
0.19279,0.19279,,15866,2023-02-14T23:01:08.738Z
1.74679,1.74679,,6495,2023-02-15T23:01:10.417Z
2.44537,2.44537,,4801,2023-02-16T23:00:59.897Z
2.68303,2.68303,,4818,2023-02-17T23:00:58.921Z
1.73953,1.73953,,57845,2023-02-18T23:01:02.363Z
2.91282,2.91282,,35086,2023-02-19T23:01:17.187Z
3.08022,3.08022,,53241,2023-02-20T23:01:03.038Z
1.76135,1.76135,,147716,2023-02-21T23:01:11.643Z
2.59049,2.59049,,92121,2023-02-22T23:00:59.701Z
0.06249,0.06249,,2809057,2023-02-23T23:01:03.904Z
1.58394,1.58394,,1193088,2023-02-24T23:01:10.642Z
1.94059,1.94059,,1078655,2023-02-25T23:01:03.050Z
2.31497,2.31497,,875996,2023-02-26T23:00:58.782Z
2.22003,2.22003,,978012,2023-02-27T23:01:04.341Z
2.16497,2.16497,,1100648,2023-02-28T23:01:11.840Z
3.00414,3.00414,,592785,2023-03-01T23:01:13.690Z
3.55285,3.55285,,481794,2023-03-02T23:01:15.224Z
3.1822,3.1822,,532433,2023-03-03T23:01:10.951Z
3.21696,3.21696,,518795,2023-03-04T23:01:01.391Z
1.51946,1.51946,,2823233,2023-03-05T23:01:15.810Z
2.24855,2.24855,,1769459,2023-03-06T23:01:06.478Z
2.61702,2.61702,,1444643,2023-03-07T23:01:02.881Z
2.44071,2.44071,,1712497,2023-03-08T23:01:11.147Z
2.38985,2.38985,,1935856,2023-03-09T23:01:09.054Z
1.5518,1.5518,,4380662,2023-03-10T23:01:04.936Z
67.93641,67.93641,,18075,2023-03-11T23:01:00.449Z
68.37439,68.37439,,1511,2023-03-12T23:01:15.883Z
2.94744,2.94744,,5291701,2023-03-13T23:01:06.739Z
3.02562,3.02562,,4064924,2023-03-14T23:01:06.754Z
2.48641,2.48641,,6888098,2023-03-15T23:01:08.011Z
2.37987,2.37987,,7670264,2023-03-16T23:01:18.698Z
2.7153,2.7153,,5901331,2023-03-17T23:01:18.338Z
2.45797,2.45797,,7816851,2023-03-18T23:01:03.829Z
2.37919,2.37919,,8447669,2023-03-19T23:01:10.279Z
2.6345,2.6345,,7502219,2023-03-20T23:01:09.786Z
2.43555,2.43555,,8649992,2023-03-21T23:01:28.710Z
2.2588,2.2588,,9803752,2023-03-22T23:01:12.364Z
2.45573,2.45573,,7617577,2023-03-23T23:01:12.994Z
2.46718,2.46718,,7787196,2023-03-24T23:01:04.570Z
1.43481,1.43481,,18382023,2023-03-25T23:01:08.138Z
2.41155,2.41155,,10236182,2023-03-26T23:01:32.408Z
2.04573,2.04573,,14426430,2023-03-27T23:01:22.114Z
2.2231,2.2231,,12312149,2023-03-28T23:01:05.673Z
2.19374,2.19374,,13381750,2023-03-29T23:01:04.808Z
2.27649,2.27649,,13247537,2023-03-30T23:01:18.141Z
1.9723,1.9723,,17456479,2023-03-31T23:01:12.152Z
1.46244,1.46244,,23059924,2023-04-01T23:01:09.128Z
1.73037,1.73037,,18324745,2023-04-02T23:01:08.023Z
1.59298,1.59298,,23615524,2023-04-03T23:01:07.822Z
1.76944,1.76944,,20107017,2023-04-04T23:01:27.925Z
2.22662,2.22662,,14120669,2023-04-05T23:01:18.786Z
2.77147,2.77147,,8332207,2023-04-06T23:01:06.086Z
2.77805,2.77805,,8272911,2023-04-07T23:01:06.266Z
2.28764,2.28764,,13418726,2023-04-08T23:01:17.999Z
2.24759,2.24759,,13866902,2023-04-09T23:01:07.320Z
2.38528,2.38528,,12506610,2023-04-10T23:01:20.154Z
2.49301,2.49301,,11888327,2023-04-11T23:01:28.463Z
2.55124,2.55124,,11294459,2023-04-12T23:01:22.625Z
2.77142,2.77142,,10213519,2023-04-13T23:01:13.700Z
2.75201,2.75201,,10370307,2023-04-14T23:01:06.941Z
2.42312,2.42312,,14455793,2023-04-15T23:01:10.998Z
1.94379,1.94379,,19828869,2023-04-16T23:01:32.691Z
2.35295,2.35295,,14058967,2023-04-17T23:01:06.139Z
2.3222,2.3222,,14498447,2023-04-18T23:01:16.484Z
2.43444,2.43444,,13349645,2023-04-19T23:01:12.118Z
2.44264,2.44264,,13221985,2023-04-20T23:01:35.251Z
1.794,1.794,,20583520,2023-04-21T23:01:13.494Z
2.10425,2.10425,,16746934,2023-04-22T23:01:07.039Z
2.11976,2.11976,,17269736,2023-04-23T23:01:14.062Z
1.9646,1.9646,,19105012,2023-04-24T23:01:16.874Z
2.0906,2.0906,,18043169,2023-04-25T23:01:21.281Z
2.53109,2.53109,,12719411,2023-04-26T23:01:30.412Z
2.23289,2.23289,,16885717,2023-04-27T23:01:06.929Z
1.75599,1.75599,,25008993,2023-04-28T23:00:59.050Z
2.0084,2.0084,,21169795,2023-04-29T23:01:07.777Z
2.18242,2.18242,,17538026,2023-04-30T23:01:09.569Z
2.16759,2.16759,,18005469,2023-05-01T23:00:59.459Z
2.11354,2.11354,,19044453,2023-05-02T23:01:02.663Z
2.17826,2.17826,,17969530,2023-05-03T23:00:59.772Z
2.36055,2.36055,,15836083,2023-05-04T23:01:12.845Z
2.47868,2.47868,,14503632,2023-05-05T23:01:07.334Z
2.59887,2.59887,,13128390,2023-05-06T23:01:02.646Z
2.73135,2.73135,,11712815,2023-05-07T23:00:58.760Z
2.81742,2.81742,,10425759,2023-05-08T23:00:58.809Z
2.51423,2.51423,,14119958,2023-05-09T23:01:03.910Z
2.49138,2.49138,,14440339,2023-05-10T23:00:59.532Z
2.48984,2.48984,,14321717,2023-05-11T23:01:06.144Z
2.61503,2.61503,,12774340,2023-05-12T23:01:08.822Z
2.60828,2.60828,,12846938,2023-05-13T23:01:04.152Z
2.68815,2.68815,,11767307,2023-05-14T23:01:27.495Z
2.67244,2.67244,,12260093,2023-05-15T23:01:10.572Z
2.74272,2.74272,,11431513,2023-05-16T23:01:21.552Z
2.38851,2.38851,,15996758,2023-05-17T23:01:02.373Z
2.90332,2.90332,,9522402,2023-05-18T23:01:13.651Z
2.16057,2.16057,,19761865,2023-05-19T23:01:10.000Z
2.13231,2.13231,,20265091,2023-05-20T23:01:11.453Z
2.26618,2.26618,,18145569,2023-05-21T23:01:09.823Z
2.5559,2.5559,,18076977,2023-05-22T23:00:58.728Z
2.41783,2.41783,,20008412,2023-05-23T23:01:05.613Z
2.02886,2.02886,,24785926,2023-05-24T23:00:59.973Z
2.113,2.113,,23683402,2023-05-25T23:01:10.637Z
2.07484,2.07484,,24381229,2023-05-26T23:01:02.791Z
2.09052,2.09052,,24176107,2023-05-27T23:01:05.308Z
2.38852,2.38852,,20199403,2023-05-28T23:01:10.579Z
2.36106,2.36106,,20709953,2023-05-29T23:01:16.863Z
2.43193,2.43193,,19856239,2023-05-30T23:02:09.520Z
2.32801,2.32801,,21838866,2023-05-31T23:00:58.112Z
2.34972,2.34972,,21552817,2023-06-01T23:01:18.508Z
2.41449,2.41449,,20772325,2023-06-02T23:01:10.697Z
2.27674,2.27674,,23149830,2023-06-03T23:00:58.744Z
2.29288,2.29288,,22880683,2023-06-04T23:00:59.113Z
1.99245,1.99245,,29235595,2023-06-05T23:01:09.906Z
2.02575,2.02575,,28818916,2023-06-06T23:01:09.292Z
2.5003,2.5003,,23489659,2023-06-07T23:01:01.929Z
2.52506,2.52506,,23201964,2023-06-08T23:01:20.028Z
2.30583,2.30583,,27574518,2023-06-09T23:01:31.403Z
2.80276,2.80276,,19246354,2023-06-10T23:01:00.674Z
2.75714,2.75714,,20021522,2023-06-11T23:00:56.707Z
2.56715,2.56715,,23580813,2023-06-12T23:01:05.405Z
2.30014,2.30014,,28897716,2023-06-13T23:01:18.318Z
0.96342,0.96342,,99541856,2023-06-14T23:01:03.326Z
1.22484,1.22484,,77871320,2023-06-15T23:01:03.021Z
1.45501,1.45501,,63519859,2023-06-16T23:01:15.782Z
1.52603,1.52603,,60034739,2023-06-17T23:01:28.255Z
1.55972,1.55972,,59032460,2023-06-18T23:01:24.372Z
1.79898,1.79898,,51055181,2023-06-19T23:01:11.610Z
1.94972,1.94972,,46954752,2023-06-20T23:01:21.106Z
2.18748,2.18748,,40753880,2023-06-21T23:01:30.559Z
2.42168,2.42168,,35931446,2023-06-22T23:01:03.535Z
2.74681,2.74681,,28836302,2023-06-23T23:01:02.515Z
2.75358,2.75358,,28795720,2023-06-24T23:01:15.006Z
5.02615,5.02615,,25796877,2023-06-25T23:01:07.998Z
2.71572,2.71572,,30015132,2023-06-26T23:01:00.609Z
2.34987,2.34987,,37387763,2023-06-27T23:01:09.108Z
2.39725,2.39725,,36451670,2023-06-28T23:00:59.543Z
2.23971,2.23971,,40193999,2023-06-29T23:00:57.990Z
1.57288,1.57288,,67390172,2023-06-30T23:01:15.891Z
1.60868,1.60868,,66268252,2023-07-01T23:01:17.288Z
1.63779,1.63779,,65251259,2023-07-02T23:01:22.704Z
1.74306,1.74306,,61588845,2023-07-03T23:01:11.924Z
1.98359,1.98359,,53166422,2023-07-04T23:01:22.072Z
2.14044,2.14044,,47388118,2023-07-05T23:01:15.758Z
2.2085,2.2085,,45790729,2023-07-06T23:01:11.858Z
2.3643,2.3643,,40350513,2023-07-07T23:01:21.938Z
2.45058,2.45058,,37872444,2023-07-08T23:02:05.028Z
2.47305,2.47305,,37387421,2023-07-09T23:01:18.376Z
2.44567,2.44567,,37981861,2023-07-10T23:01:14.505Z
2.48683,2.48683,,36933103,2023-07-11T23:01:02.859Z
2.56864,2.56864,,35405100,2023-07-12T23:01:13.091Z
3.41617,3.41617,,30001104,2023-07-13T23:00:57.728Z
2.84461,2.84461,,32683347,2023-07-14T23:01:17.877Z
2.78847,2.78847,,33868440,2023-07-15T23:01:11.721Z
2.71695,2.71695,,35510069,2023-07-16T23:01:14.033Z
2.65924,2.65924,,37155793,2023-07-17T23:01:11.858Z
2.59381,2.59381,,39260590,2023-07-18T23:01:04.644Z
2.56636,2.56636,,40329227,2023-07-19T23:01:22.772Z
2.81688,2.81688,,33024786,2023-07-20T23:01:12.236Z
2.81521,2.81521,,33070469,2023-07-21T23:01:06.905Z
2.77015,2.77015,,34323650,2023-07-22T23:00:56.381Z
2.58982,2.58982,,39816256,2023-07-23T23:00:59.816Z
2.40539,2.40539,,47562911,2023-07-24T23:00:58.717Z
2.4145,2.4145,,47239928,2023-07-25T23:01:16.770Z
2.45012,2.45012,,46097652,2023-07-26T23:01:00.566Z
2.45423,2.45423,,46268664,2023-07-27T23:01:10.588Z
2.43324,2.43324,,45519331,2023-07-28T23:01:00.533Z
2.41302,2.41302,,46236341,2023-07-29T23:00:58.006Z
47.65208,47.65208,,7624063,2023-07-30T23:01:01.211Z
13.1766,13.1766,,24323802,2023-07-31T23:00:58.702Z
2.11476,2.11476,,53131971,2023-08-01T23:00:57.268Z
6.21138,6.21138,,29543132,2023-08-02T23:00:59.989Z
5.67708,5.67708,,29761619,2023-08-03T23:01:15.732Z
5.93465,5.93465,,29884947,2023-08-04T23:01:10.404Z
3.29616,3.29616,,31795283,2023-08-05T23:01:10.048Z
1.95838,1.95838,,66643379,2023-08-06T23:01:04.198Z
2.19534,2.19534,,57993936,2023-08-07T23:01:00.430Z
2.63048,2.63048,,44574698,2023-08-08T23:00:59.735Z
2.76966,2.76966,,40551665,2023-08-09T23:01:15.082Z
2.7226,2.7226,,42489449,2023-08-10T23:01:03.129Z
9.93342,9.93342,,33759967,2023-08-11T23:01:01.079Z
2.87961,2.87961,,39417208,2023-08-12T23:00:59.958Z
3.88037,3.88037,,38650995,2023-08-13T23:01:02.000Z
2.61741,2.61741,,49423155,2023-08-14T23:01:09.016Z
2.82862,2.82862,,43092911,2023-08-15T23:01:30.658Z
2.61301,2.61301,,49774124,2023-08-16T23:01:11.391Z
2.52462,2.52462,,51069242,2023-08-17T23:01:03.842Z
2.87389,2.87389,,40735756,2023-08-18T23:01:16.163Z
2.71042,2.71042,,45486858,2023-08-19T23:01:02.721Z
2.64761,2.64761,,46980708,2023-08-20T23:01:20.506Z
2.55074,2.55074,,50382328,2023-08-21T23:01:04.641Z
2.80248,2.80248,,41544812,2023-08-22T23:01:29.465Z
2.62308,2.62308,,48400098,2023-08-23T23:01:08.646Z
2.6309,2.6309,,48234212,2023-08-24T23:01:19.839Z
2.68175,2.68175,,46511757,2023-08-25T23:01:30.237Z
2.66529,2.66529,,47255563,2023-08-26T23:01:02.653Z
2.75724,2.75724,,44587182,2023-08-27T23:01:04.299Z
8.3808,8.3808,,36614441,2023-08-28T23:01:01.596Z
3.84725,3.84725,,40357193,2023-08-29T23:01:05.962Z
3.31949,3.31949,,41325298,2023-08-30T23:01:10.232Z
2.70181,2.70181,,47420326,2023-08-31T23:01:06.803Z
2.58349,2.58349,,51212911,2023-09-01T23:01:01.578Z
2.58976,2.58976,,50886956,2023-09-02T23:00:59.589Z
2.58296,2.58296,,51175452,2023-09-03T23:01:03.413Z
2.79487,2.79487,,45201510,2023-09-04T23:01:02.609Z
2.8304,2.8304,,44113652,2023-09-05T23:01:07.363Z
2.75885,2.75885,,46861619,2023-09-06T23:01:04.316Z
2.69702,2.69702,,49661232,2023-09-07T23:01:12.395Z
2.72336,2.72336,,48843645,2023-09-08T23:01:07.742Z
2.90596,2.90596,,42779819,2023-09-09T23:01:04.063Z
3.03179,3.03179,,42316225,2023-09-10T23:01:10.377Z
4.81042,4.81042,,40541299,2023-09-11T23:01:00.982Z
2.84428,2.84428,,43514870,2023-09-12T23:01:00.253Z
2.62008,2.62008,,53557642,2023-09-13T23:01:01.425Z
2.71194,2.71194,,50402292,2023-09-14T23:01:06.239Z
2.70743,2.70743,,50508310,2023-09-15T23:01:02.913Z
2.76206,2.76206,,48285493,2023-09-16T23:01:13.495Z
5.514,5.514,,41653131,2023-09-17T23:01:01.212Z
5.74679,5.74679,,42504120,2023-09-18T23:01:14.149Z
3.51066,3.51066,,44515832,2023-09-19T23:01:03.445Z
3.58445,3.58445,,44825995,2023-09-20T23:01:05.362Z
2.80172,2.80172,,48411387,2023-09-21T23:01:09.395Z
2.71329,2.71329,,51713909,2023-09-22T23:01:01.631Z
2.76214,2.76214,,50150298,2023-09-23T23:01:06.519Z
2.74056,2.74056,,50839114,2023-09-24T23:01:00.519Z
2.12811,2.12811,,82353713,2023-09-25T23:01:04.180Z
2.17145,2.17145,,80532585,2023-09-26T23:01:03.908Z
2.2343,2.2343,,79531850,2023-09-27T23:00:59.654Z
2.58809,2.58809,,64370128,2023-09-28T23:01:03.137Z
2.66345,2.66345,,61096379,2023-09-29T23:01:04.785Z
4.57119,4.57119,,46450725,2023-09-30T23:01:00.194Z
3.86145,3.86145,,48165789,2023-10-01T23:01:03.783Z
8.0799,8.0799,,45150247,2023-10-02T23:01:06.471Z
3.20176,3.20176,,51985640,2023-10-03T23:01:25.187Z
5.84814,5.84814,,49522219,2023-10-04T23:00:56.945Z
3.88055,3.88055,,52257478,2023-10-05T23:01:01.799Z
4.68155,4.68155,,51511824,2023-10-06T23:01:16.870Z
4.22292,4.22292,,53166014,2023-10-07T23:01:01.804Z
2.73143,2.73143,,57385196,2023-10-08T23:00:59.316Z
3.77202,3.77202,,50454780,2023-10-09T23:01:00.529Z
2.48082,2.48082,,65830716,2023-10-10T23:01:01.644Z
2.61741,2.61741,,60539092,2023-10-11T23:00:57.445Z
2.77449,2.77449,,54783261,2023-10-12T23:00:58.345Z
2.8081,2.8081,,53359517,2023-10-13T23:01:06.401Z
4.02114,4.02114,,49192939,2023-10-14T23:00:55.793Z
2.85509,2.85509,,51712676,2023-10-15T23:01:01.357Z
23.05094,23.05094,,33410145,2023-10-16T23:01:04.897Z
7.89382,7.89382,,48377873,2023-10-17T23:01:10.135Z
5.55789,5.55789,,51054672,2023-10-18T23:01:00.764Z
5.14738,5.14738,,51419777,2023-10-19T23:01:10.606Z
6.09806,6.09806,,50494972,2023-10-20T23:00:59.965Z
4.22554,4.22554,,53742901,2023-10-21T23:00:56.472Z
2.96063,2.96063,,56561657,2023-10-22T23:00:56.670Z
6.99092,6.99092,,51169544,2023-10-23T23:01:12.923Z
4.24838,4.24838,,55634983,2023-10-24T23:01:19.539Z
4.67578,4.67578,,55788427,2023-10-25T23:00:56.805Z
2.9978,2.9978,,58646707,2023-10-26T23:00:57.611Z
10.82917,10.82917,,50751295,2023-10-27T23:00:59.244Z
3.70751,3.70751,,59906798,2023-10-28T23:01:01.466Z
4.05076,4.05076,,59177312,2023-10-29T23:01:01.349Z
6.36674,6.36674,,55756905,2023-10-30T23:01:36.390Z
4.3206,4.3206,,58278837,2023-10-31T23:01:03.863Z
5.95594,5.95594,,56746762,2023-11-01T23:00:59.967Z
8.56312,8.56312,,53278749,2023-11-02T23:01:12.461Z
6.02008,6.02008,,56517030,2023-11-03T23:01:06.013Z
6.93637,6.93637,,55497246,2023-11-04T23:01:03.435Z
9.23678,9.23678,,52727674,2023-11-05T23:01:06.144Z
4.68834,4.68834,,57817645,2023-11-06T23:01:03.280Z
5.10063,5.10063,,57117823,2023-11-07T23:01:59.514Z
4.79897,4.79897,,57901683,2023-11-08T23:01:10.305Z
8.11035,8.11035,,54409659,2023-11-09T23:01:14.000Z
8.30835,8.30835,,53910281,2023-11-10T23:00:58.437Z
2.84865,2.84865,,59386405,2023-11-11T23:01:06.650Z
5.89301,5.89301,,54714787,2023-11-12T23:01:00.900Z
7.38109,7.38109,,54312323,2023-11-13T23:00:59.371Z
6.5498,6.5498,,56513193,2023-11-14T23:00:58.862Z
5.37899,5.37899,,59337854,2023-11-15T23:00:59.995Z
5.59764,5.59764,,59528790,2023-11-16T23:00:59.881Z
4.02427,4.02427,,62288053,2023-11-17T23:01:00.409Z
4.47281,4.47281,,61770447,2023-11-18T23:01:02.860Z
4.7041,4.7041,,61477518,2023-11-19T23:01:01.473Z
7.81981,7.81981,,58251642,2023-11-20T23:01:03.384Z
2.80525,2.80525,,69516012,2023-11-21T23:00:59.584Z
2.75101,2.75101,,72893699,2023-11-22T23:01:03.239Z
6.08446,6.08446,,63382152,2023-11-23T23:00:59.346Z
2.44584,2.44584,,91770008,2023-11-24T23:01:04.389Z
2.7555,2.7555,,74651658,2023-11-25T23:01:02.526Z
6.99846,6.99846,,62211920,2023-11-26T23:01:05.277Z
3.3929,3.3929,,58734550,2023-11-27T23:01:03.110Z
3.48428,3.48428,,56019355,2023-11-28T23:00:58.293Z
3.48786,3.48786,,56304002,2023-11-29T23:01:16.912Z
6.53216,6.53216,,31169972,2023-11-30T23:01:01.986Z
11.42918,11.42918,,28671945,2023-12-01T23:01:01.407Z
3.63711,3.63711,,51196396,2023-12-02T23:01:01.995Z
3.94714,3.94714,,38716399,2023-12-03T23:00:59.087Z
4.04237,4.04237,,34995439,2023-12-04T23:01:16.426Z
5.83244,5.83244,,33707614,2023-12-05T23:08:59.496Z
3.92916,3.92916,,40819250,2023-12-06T23:01:03.562Z
6.24797,6.24797,,36209630,2023-12-07T23:01:05.851Z
14.57508,14.57508,,30923185,2023-12-08T23:01:17.289Z
3.19863,3.19863,,74006604,2023-12-09T23:01:01.948Z
3.53206,3.53206,,58469978,2023-12-10T23:01:00.864Z
6.78778,6.78778,,34932378,2023-12-11T23:01:00.566Z
7.39834,7.39834,,34753146,2023-12-12T23:00:57.490Z
27.63539,27.63539,,24960630,2023-12-13T23:01:00.216Z
8.75866,8.75866,,36542771,2023-12-14T23:01:07.560Z
6.74256,6.74256,,37622268,2023-12-15T23:01:02.558Z
4.04795,4.04795,,40534772,2023-12-16T23:01:04.908Z
5.70752,5.70752,,39372427,2023-12-17T11:01:05.354Z
3.6151,3.6151,,65110430,2023-12-18T23:01:05.844Z
3.97115,3.97115,,46359910,2023-12-19T23:01:06.991Z
3.74733,3.74733,,57960794,2023-12-20T23:01:04.770Z
13.16424,13.16424,,35810003,2023-12-21T23:00:59.045Z
4.04639,4.04639,,42721888,2023-12-22T23:01:04.553Z
7.30468,7.30468,,40493492,2023-12-23T23:00:59.203Z
7.23495,7.23495,,41201305,2023-12-24T23:01:05.465Z
6.93804,6.93804,,41435364,2023-12-25T23:01:46.394Z
8.97662,8.97662,,40132936,2023-12-26T23:01:20.775Z
10.24621,10.24621,,38560953,2023-12-27T23:01:01.470Z
10.36869,10.36869,,39188745,2023-12-28T23:01:03.340Z
10.04391,10.04391,,39535132,2023-12-29T23:01:02.210Z
5.50656,5.50656,,42589797,2023-12-30T23:01:02.967Z
8.42181,8.42181,,40556672,2023-12-31T23:01:04.886Z
8.156,8.156,,40795006,2024-01-01T23:02:38.998Z
7.43205,7.43205,,41890103,2024-01-02T23:02:13.125Z
4.71136,4.71136,,43568665,2024-01-03T23:01:04.055Z
7.59076,7.59076,,41688353,2024-01-04T23:01:02.567Z
3.8656,3.8656,,62484371,2024-01-05T23:00:57.384Z
3.84326,3.84326,,64373409,2024-01-06T23:00:57.245Z
9.10035,9.10035,,48122027,2024-01-07T23:01:05.642Z
10.11645,10.11645,,47359042,2024-01-08T23:01:08.660Z
4.03524,4.03524,,54555100,2024-01-09T23:01:03.126Z
16.2572,16.2572,,43749426,2024-01-10T23:01:07.923Z
6.6564,6.6564,,53735644,2024-01-11T23:00:56.713Z
3.93832,3.93832,,64927389,2024-01-12T23:01:11.039Z
3.87505,3.87505,,71305446,2024-01-13T23:01:10.082Z
6.96244,6.96244,,56015180,2024-01-14T23:01:07.245Z
4.85289,4.85289,,60069134,2024-01-15T23:01:07.658Z
9.06926,9.06926,,55433676,2024-01-16T23:01:00.291Z
5.57616,5.57616,,59214182,2024-01-17T23:01:51.288Z
4.69298,4.69298,,72327662,2024-01-18T23:01:29.433Z
4.67235,4.67235,,71886517,2024-01-19T23:01:26.296Z
4.67626,4.67626,,71933257,2024-01-20T23:01:08.178Z
13.28863,13.28863,,51229166,2024-01-21T23:00:59.923Z
12.94407,12.94407,,51081508,2024-01-22T23:00:59.098Z
4.52635,4.52635,,75098657,2024-01-23T23:01:43.232Z
4.61245,4.61245,,70627067,2024-01-24T23:01:13.393Z
4.55331,4.55331,,75275144,2024-01-25T23:01:07.060Z
4.55292,4.55292,,75314902,2024-01-26T23:01:10.587Z
4.57511,4.57511,,73334683,2024-01-27T23:01:05.973Z
4.66647,4.66647,,67996449,2024-01-28T23:02:16.375Z
4.11339,4.11339,,96938572,2024-01-29T23:01:10.680Z
4.45182,4.45182,,75272238,2024-01-30T23:02:00.267Z
4.23605,4.23605,,90295583,2024-01-31T23:01:21.398Z
4.24976,4.24976,,88965123,2024-02-01T23:01:20.851Z
