APY,APY_BASE,APY_REWARD,TVL,DATE
6.78495,6.78495,,775053434,2025-01-15T23:02:01.050Z
6.93877,6.93877,,736520774,2025-01-16T23:02:04.987Z
7.10533,7.10533,,705688591,2025-01-17T23:02:09.045Z
6.33449,6.33449,,890865745,2025-01-18T23:02:35.569Z
6.50666,6.50666,,863242172,2025-01-19T23:03:01.492Z
6.97818,6.97818,,754241511,2025-01-20T23:02:01.708Z
7.12073,7.12073,,715038177,2025-01-21T23:02:02.203Z
7.57672,7.57672,,615838265,2025-01-22T23:01:59.809Z
6.72921,6.72921,,807124417,2025-01-23T23:01:59.430Z
6.85605,6.85605,,784999181,2025-01-24T23:02:00.042Z
6.56326,6.56326,,853660036,2025-01-25T23:02:07.925Z
6.62548,6.62548,,839970954,2025-01-26T23:02:05.499Z
8.95123,8.95123,,372494838,2025-01-27T23:02:07.602Z
6.49021,6.49021,,865140521,2025-01-28T23:01:59.241Z
6.38666,6.38666,,884176355,2025-01-29T23:02:28.188Z
6.06483,6.06483,,963567942,2025-01-30T23:01:03.210Z
5.59762,5.59762,,1028663186,2025-01-31T23:01:01.012Z
5.62673,5.62673,,1015177093,2025-02-01T23:01:09.524Z
5.79945,5.79945,,951522089,2025-02-02T23:01:05.230Z
6.93445,6.93445,,709702796,2025-02-03T23:01:03.758Z
6.65618,6.65618,,767594090,2025-02-04T23:01:09.060Z
6.41252,6.41252,,816855309,2025-02-05T23:01:04.726Z
6.18477,6.18477,,875376450,2025-02-06T23:01:10.416Z
6.08473,6.08473,,900226096,2025-02-07T23:01:06.103Z
5.44472,5.44472,,1078159414,2025-02-08T23:01:10.046Z
5.43506,5.43506,,1073238220,2025-02-09T23:00:59.565Z
4.93727,4.93727,,1189114805,2025-02-10T23:01:56.344Z
4.05593,4.05593,,1172306629,2025-02-11T23:01:15.474Z
4.05785,4.05785,,1186204135,2025-02-12T23:01:03.189Z
4.1902,4.1902,,1144517915,2025-02-13T23:02:00.622Z
3.69629,3.69629,,1323306178,2025-02-14T23:01:13.247Z
3.72254,3.72254,,1311061288,2025-02-15T23:01:03.616Z
3.74277,3.74277,,1300849848,2025-02-16T23:01:08.590Z
3.75508,3.75508,,1298983103,2025-02-17T23:01:17.706Z
3.79356,3.79356,,1272088259,2025-02-18T23:01:12.948Z
3.70619,3.70619,,1308601029,2025-02-19T18:01:11.710Z
3.7102,3.7102,,1324257791,2025-02-20T23:02:10.427Z
4.44897,4.44897,,1046956955,2025-02-21T23:01:34.533Z
5.12156,5.12156,,791589204,2025-02-22T23:01:13.018Z
4.11329,4.11329,,1147248955,2025-02-23T23:01:19.803Z
4.17792,4.17792,,1142958733,2025-02-24T23:01:41.789Z
3.97986,3.97986,,1207127913,2025-02-25T23:01:58.959Z
3.52677,3.52677,,1381611298,2025-02-26T23:01:58.929Z
3.28426,3.28426,,1465607459,2025-02-27T23:01:59.655Z
3.35155,3.35155,,1371503447,2025-02-28T23:01:57.297Z
3.19872,3.19872,,1450574867,2025-03-01T23:01:44.873Z
3.23862,3.23862,,1460621166,2025-03-02T23:01:56.419Z
3.38523,3.38523,,1368792991,2025-03-03T23:01:55.963Z
3.31658,3.31658,,1377229826,2025-03-04T23:01:59.251Z
3.36741,3.36741,,1359223248,2025-03-05T23:01:57.902Z
3.47455,3.47455,,1314358555,2025-03-06T23:01:56.101Z
3.37992,3.37992,,1275101345,2025-03-07T23:01:59.289Z
3.33949,3.33949,,1287092271,2025-03-08T23:01:47.472Z
3.29253,3.29253,,1313899441,2025-03-09T23:02:04.955Z
2.7487,2.7487,,1438684535,2025-03-10T23:01:59.089Z
2.68137,2.68137,,1449598541,2025-03-11T23:01:58.667Z
2.66124,2.66124,,1469565644,2025-03-12T23:02:13.424Z
2.66073,2.66073,,1457756564,2025-03-13T23:02:12.570Z
2.71276,2.71276,,1436295466,2025-03-14T23:02:03.503Z
2.76348,2.76348,,1417195714,2025-03-15T23:02:15.136Z
2.64882,2.64882,,1401817368,2025-03-16T23:02:00.945Z
2.67594,2.67594,,1397953012,2025-03-17T23:01:55.369Z
2.64739,2.64739,,1416482153,2025-03-18T23:01:56.104Z
3.7794,3.7794,,606834433,2025-03-19T23:01:55.603Z
3.43485,3.43485,,733007744,2025-03-20T23:01:39.796Z
2.89412,2.89412,,965121805,2025-03-21T23:01:59.796Z
2.4947,2.4947,,1183556485,2025-03-22T23:02:00.484Z
2.22286,2.22286,,1374020408,2025-03-23T23:01:57.188Z
2.36524,2.36524,,1349052083,2025-03-24T23:02:05.814Z
2.48828,2.48828,,1300584374,2025-03-25T23:01:55.915Z
2.66265,2.66265,,1208502324,2025-03-26T23:01:55.509Z
2.65128,2.65128,,1218737894,2025-03-27T23:01:55.568Z
2.37418,2.37418,,1348507964,2025-03-28T23:02:03.303Z
2.15617,2.15617,,1373060510,2025-03-29T23:02:01.541Z
3.91343,3.91343,,474677736,2025-03-30T23:02:00.043Z
3.23464,3.23464,,712062448,2025-03-31T23:02:03.743Z
2.99238,2.99238,,815858813,2025-04-01T23:01:50.990Z
2.98455,2.98455,,811603542,2025-04-02T23:01:47.088Z
2.70048,2.70048,,972062426,2025-04-03T23:01:56.852Z
2.66334,2.66334,,989654380,2025-04-04T23:01:59.617Z
2.27714,2.27714,,1224223408,2025-04-05T23:01:23.903Z
2.27763,2.27763,,1226385931,2025-04-06T23:01:12.208Z
1.84214,1.84214,,1476778396,2025-04-07T23:01:08.211Z
1.8456,1.8456,,1478833688,2025-04-08T23:01:08.899Z
1.76389,1.76389,,1534565654,2025-04-09T23:01:13.593Z
1.71725,1.71725,,1579783664,2025-04-10T23:01:12.340Z
1.75322,1.75322,,1532144136,2025-04-11T23:01:13.723Z
2.2419,2.2419,,1112971929,2025-04-12T23:01:13.408Z
1.89676,1.89676,,1421020008,2025-04-13T23:01:12.616Z
1.71142,1.71142,,1604573687,2025-04-14T23:01:21.818Z
1.84808,1.84808,,1509272109,2025-04-15T23:01:10.054Z
2.0652,2.0652,,1383480469,2025-04-16T23:01:18.065Z
2.022,2.022,,1409751090,2025-04-17T23:01:09.054Z
2.07613,2.07613,,1388744022,2025-04-18T23:17:49.437Z
2.14353,2.14353,,1356578416,2025-04-19T23:01:35.896Z
2.06608,2.06608,,1419358244,2025-04-20T23:01:08.744Z
3.38732,3.38732,,649638740,2025-04-21T23:01:11.270Z
3.12083,3.12083,,793935007,2025-04-22T23:01:10.745Z
2.26266,2.26266,,1288944304,2025-04-23T23:01:22.613Z
2.03485,2.03485,,1470732350,2025-04-24T23:01:12.603Z
2.55469,2.55469,,1198296929,2025-04-25T23:01:12.300Z
2.16224,2.16224,,1389691779,2025-04-26T23:01:08.481Z
1.948,1.948,,1609620258,2025-04-27T23:01:17.486Z
1.81985,1.81985,,1705894137,2025-04-28T23:01:56.856Z
1.93317,1.93317,,1637681724,2025-04-29T23:01:15.225Z
1.98328,1.98328,,1619840318,2025-04-30T23:01:17.205Z
2.3849,2.3849,,1393301909,2025-05-01T23:01:15.858Z
2.5014,2.5014,,1339017696,2025-05-02T23:01:18.043Z
2.30768,2.30768,,1454735836,2025-05-03T23:01:10.932Z
2.19402,2.19402,,1561737325,2025-05-04T23:01:20.874Z
2.40871,2.40871,,1438629464,2025-05-05T23:01:13.981Z
2.29722,2.29722,,1521590200,2025-05-06T23:01:09.516Z
3.84077,3.84077,,473806792,2025-05-07T23:01:12.326Z
3.05495,3.05495,,847264383,2025-05-08T23:01:12.023Z
2.77826,2.77826,,1071790563,2025-05-09T23:01:03.510Z
2.75911,2.75911,,1126912949,2025-05-10T23:01:03.535Z
3.06912,3.06912,,972186456,2025-05-11T23:01:18.401Z
3.74162,3.74162,,660532400,2025-05-12T23:01:02.422Z
3.712,3.712,,688370733,2025-05-13T23:00:59.733Z
4.52838,4.52838,,286161370,2025-05-14T23:01:11.318Z
3.42654,3.42654,,705603895,2025-05-15T23:01:00.161Z
4.39978,4.39978,,331186508,2025-05-16T23:01:08.342Z
3.8908,3.8908,,564781879,2025-05-17T23:01:52.518Z
3.36467,3.36467,,853900815,2025-05-18T23:01:27.956Z
3.30307,3.30307,,880396458,2025-05-19T23:01:15.140Z
3.55008,3.55008,,769289094,2025-05-20T23:01:03.828Z
3.53264,3.53264,,780474717,2025-05-21T23:01:45.179Z
3.69047,3.69047,,707740881,2025-05-22T23:01:06.906Z
3.68889,3.68889,,713856707,2025-05-23T23:01:19.885Z
3.51421,3.51421,,798200586,2025-05-24T23:01:00.461Z
3.3363,3.3363,,882638181,2025-05-25T23:01:25.867Z
3.58106,3.58106,,763531731,2025-05-26T23:01:03.732Z
3.78603,3.78603,,662720615,2025-05-27T23:01:04.929Z
3.65344,3.65344,,719963344,2025-05-28T23:01:22.869Z
3.62795,3.62795,,732937347,2025-05-29T23:01:16.190Z
3.79473,3.79473,,633410875,2025-05-30T23:01:13.578Z
3.80203,3.80203,,629753675,2025-05-31T23:01:22.545Z
3.85424,3.85424,,606192303,2025-06-01T23:01:38.324Z
3.97005,3.97005,,558209218,2025-06-02T23:00:59.646Z
4.09938,4.09938,,513026858,2025-06-03T23:01:18.361Z
4.24617,4.24617,,450693139,2025-06-04T23:01:23.463Z
3.70138,3.70138,,697981313,2025-06-05T23:01:23.227Z
3.75457,3.75457,,673365637,2025-06-06T23:01:05.735Z
3.73647,3.73647,,683054632,2025-06-07T23:17:15.452Z
3.85597,3.85597,,627943361,2025-06-08T23:01:19.328Z
4.59845,4.59845,,205428112,2025-06-09T23:01:21.332Z
4.22642,4.22642,,391779593,2025-06-10T23:01:07.679Z
4.01235,4.01235,,509988846,2025-06-11T23:01:32.552Z
3.72711,3.72711,,661155261,2025-06-12T23:01:00.934Z
3.70399,3.70399,,671792896,2025-06-13T23:01:00.181Z
3.65445,3.65445,,771785033,2025-06-14T23:01:02.389Z
3.70534,3.70534,,747152827,2025-06-15T23:00:58.858Z
3.19709,3.19709,,1096541596,2025-06-16T23:01:04.633Z
3.23055,3.23055,,1076424844,2025-06-17T23:01:00.678Z
3.18621,3.18621,,1101102604,2025-06-18T23:00:58.945Z
3.24646,3.24646,,1070186022,2025-06-19T23:17:06.442Z
3.209,3.209,,1091396505,2025-06-20T23:01:29.512Z
3.35828,3.35828,,1011022854,2025-06-21T23:01:29.141Z
5.71799,5.71799,,297462838,2025-06-22T23:01:07.693Z
3.57221,3.57221,,843903780,2025-06-23T23:01:04.247Z
3.55655,3.55655,,850080792,2025-06-24T23:01:02.341Z
3.30364,3.30364,,1046707412,2025-06-25T23:01:06.934Z
3.15044,3.15044,,1133338256,2025-06-26T23:01:20.931Z
2.69908,2.69908,,1504637872,2025-06-27T23:01:02.239Z
2.74527,2.74527,,1475335448,2025-06-28T23:01:06.652Z
2.75706,2.75706,,1463517379,2025-06-29T23:02:38.028Z
2.87971,2.87971,,1378232424,2025-06-30T23:02:04.286Z
3.06261,3.06261,,1244612990,2025-07-01T23:05:01.959Z
3.21758,3.21758,,1151844567,2025-07-02T23:02:00.101Z
3.44268,3.44268,,1029177213,2025-07-03T23:01:55.849Z
3.28451,3.28451,,1127453131,2025-07-04T23:01:57.411Z
3.36718,3.36718,,1097849306,2025-07-05T23:02:00.557Z
3.50172,3.50172,,1020472671,2025-07-06T23:02:07.027Z
3.48063,3.48063,,1033348958,2025-07-07T23:01:57.182Z
3.46023,3.46023,,1048361242,2025-07-08T23:03:09.381Z
3.73008,3.73008,,883892371,2025-07-09T23:02:06.933Z
3.98712,3.98712,,735295402,2025-07-10T23:01:56.781Z
4.24099,4.24099,,588793266,2025-07-11T23:03:06.709Z
4.15581,4.15581,,638401003,2025-07-12T23:02:03.671Z
4.08981,4.08981,,701079534,2025-07-13T23:02:01.029Z
3.74966,3.74966,,942791856,2025-07-14T23:03:03.343Z
3.57941,3.57941,,1053853744,2025-07-15T23:01:56.452Z
4.68996,4.68996,,387286054,2025-07-16T23:01:58.696Z
4.38625,4.38625,,483042870,2025-07-17T23:01:58.181Z
3.58285,3.58285,,997329773,2025-07-18T23:02:04.294Z
3.41325,3.41325,,1163813691,2025-07-19T23:02:00.155Z
3.00886,3.00886,,1591170356,2025-07-20T23:01:56.939Z
3.13539,3.13539,,1547014642,2025-07-21T23:01:56.155Z
3.29971,3.29971,,1426676584,2025-07-22T23:01:57.874Z
3.21554,3.21554,,1524385556,2025-07-23T23:04:02.622Z
3.19339,3.19339,,1545682511,2025-07-24T23:01:57.200Z
2.95274,2.95274,,1767117665,2025-07-25T23:03:01.036Z
3.0358,3.0358,,1703380777,2025-07-26T23:05:07.381Z
3.13318,3.13318,,1675692981,2025-07-27T23:03:02.245Z
3.29914,3.29914,,1534052430,2025-07-28T23:02:00.761Z
3.32361,3.32361,,1519030583,2025-07-29T23:02:06.258Z
3.68139,3.68139,,1235906275,2025-07-30T23:02:08.604Z
3.84513,3.84513,,1116942616,2025-07-31T23:04:14.559Z
3.51345,3.51345,,1401328340,2025-08-01T23:01:56.667Z
3.48626,3.48626,,1425107135,2025-08-02T23:02:00.038Z
3.99985,3.99985,,1007981937,2025-08-03T23:02:12.732Z
3.61445,3.61445,,1409141777,2025-08-04T23:02:01.276Z
3.43041,3.43041,,1628582212,2025-08-05T23:01:57.375Z
3.68247,3.68247,,1394117121,2025-08-06T23:02:00.334Z
3.61248,3.61248,,1515746091,2025-08-07T23:02:59.936Z
3.77975,3.77975,,1343123478,2025-08-08T23:01:59.490Z
4.09168,4.09168,,1062303116,2025-08-09T23:01:59.518Z
4.21354,4.21354,,955419212,2025-08-10T23:02:58.151Z
4.06303,4.06303,,1119379837,2025-08-11T23:01:59.942Z
4.85737,4.85737,,627264725,2025-08-12T23:02:00.441Z
5.13701,5.13701,,428631290,2025-08-13T23:01:57.568Z
5.38463,5.38463,,494261013,2025-08-14T23:01:58.558Z
5.43609,5.43609,,430630314,2025-08-15T23:02:06.191Z
5.37523,5.37523,,463783089,2025-08-16T23:02:05.517Z
8.99147,8.99147,,264764475,2025-08-17T23:02:00.647Z
5.49343,5.49343,,373108531,2025-08-18T23:18:00.863Z
5.36452,5.36452,,437079535,2025-08-19T23:01:59.552Z
5.4749,5.4749,,358993564,2025-08-20T23:03:06.650Z
5.27236,5.27236,,464052542,2025-08-21T23:01:58.812Z
4.99735,4.99735,,618982506,2025-08-22T23:08:19.997Z
4.40677,4.40677,,1012242517,2025-08-23T23:01:58.391Z
4.11569,4.11569,,1259577999,2025-08-24T23:01:58.154Z
3.94315,3.94315,,1426366412,2025-08-25T23:03:13.155Z
4.20355,4.20355,,1239035421,2025-08-26T23:02:57.625Z
4.24711,4.24711,,1205763985,2025-08-27T23:02:02.093Z
4.06395,4.06395,,1455198697,2025-08-28T23:01:57.333Z
3.67217,3.67217,,1835254232,2025-08-29T23:01:59.791Z
4.00371,4.00371,,1514192873,2025-08-30T23:02:02.851Z
4.24848,4.24848,,1300912853,2025-08-31T23:02:00.740Z
4.26624,4.26624,,1288039142,2025-09-01T23:01:58.852Z
6.16872,6.16872,,467159843,2025-09-02T23:01:58.818Z
4.50261,4.50261,,1092258628,2025-09-03T23:02:00.920Z
4.58345,4.58345,,1042507451,2025-09-04T23:01:58.027Z
4.60559,4.60559,,1032867024,2025-09-05T23:02:00.120Z
4.59828,4.59828,,1037352010,2025-09-06T23:02:01.693Z
3.7948,3.7948,,1727608245,2025-09-07T23:01:58.792Z
3.94835,3.94835,,1583596126,2025-09-08T23:02:00.500Z
4.28594,4.28594,,1332491956,2025-09-09T23:02:14.131Z
4.29513,4.29513,,1323869960,2025-09-10T23:02:02.315Z
4.53986,4.53986,,1152478927,2025-09-11T23:04:08.010Z
4.62748,4.62748,,1106095960,2025-09-12T23:02:00.058Z
4.70586,4.70586,,1053203869,2025-09-13T23:01:59.371Z
4.81696,4.81696,,978313325,2025-09-14T23:01:59.261Z
4.61923,4.61923,,1114260781,2025-09-15T23:02:04.877Z
8.88732,8.88732,,383876740,2025-09-16T23:02:00.165Z
4.89021,4.89021,,879183787,2025-09-17T23:04:04.379Z
4.99024,4.99024,,844266849,2025-09-18T23:03:00.124Z
5.0543,5.0543,,819051001,2025-09-19T23:04:05.370Z
4.40574,4.40574,,1389660506,2025-09-20T23:01:58.159Z
4.48082,4.48082,,1331671228,2025-09-21T23:01:59.670Z
4.69724,4.69724,,1114838546,2025-09-22T23:01:57.633Z
5.3622,5.3622,,602669176,2025-09-23T23:02:09.598Z
4.83805,4.83805,,966451025,2025-09-24T23:01:57.492Z
4.59581,4.59581,,1089641469,2025-09-25T23:01:58.096Z
5.1019,5.1019,,670121906,2025-09-26T23:04:04.876Z
4.86044,4.86044,,805577078,2025-09-27T23:03:07.833Z
4.76636,4.76636,,851431718,2025-09-28T23:01:01.141Z
4.35573,4.35573,,1127127597,2025-09-29T23:01:08.246Z
4.54738,4.54738,,983175099,2025-09-30T23:01:22.874Z
4.70164,4.70164,,874057205,2025-10-01T23:01:00.896Z
4.67415,4.67415,,886770134,2025-10-02T23:00:59.942Z
4.69363,4.69363,,886458079,2025-10-03T23:01:11.682Z
4.47393,4.47393,,1029819236,2025-10-04T23:01:34.819Z
3.94644,3.94644,,1414297232,2025-10-05T23:01:02.862Z
3.71583,3.71583,,1635222892,2025-10-06T23:01:02.126Z
3.60225,3.60225,,1786121916,2025-10-07T23:01:09.874Z
4.69337,4.69337,,883455688,2025-10-08T23:01:12.774Z
4.75824,4.75824,,819073961,2025-10-09T23:01:10.717Z
4.5351,4.5351,,935687071,2025-10-10T23:01:16.751Z
4.89587,4.89587,,691172568,2025-10-11T23:01:16.290Z
4.70167,4.70167,,797615789,2025-10-12T23:01:23.573Z
4.21979,4.21979,,1107627196,2025-10-13T23:00:59.902Z
3.96007,3.96007,,1288803068,2025-10-14T23:01:24.568Z
3.7654,3.7654,,1453052627,2025-10-15T23:01:22.304Z
3.73648,3.73648,,1453930756,2025-10-16T23:01:25.113Z
3.78649,3.78649,,1402926363,2025-10-17T23:01:12.284Z
3.64517,3.64517,,1515707693,2025-10-18T23:01:28.661Z
3.9225,3.9225,,1288832975,2025-10-19T23:01:38.631Z
3.74424,3.74424,,1411598634,2025-10-20T23:01:00.031Z
3.01357,3.01357,,2132428845,2025-10-21T23:01:28.941Z
4.93666,4.93666,,643047365,2025-10-22T23:01:15.321Z
4.18438,4.18438,,1161303857,2025-10-23T23:01:27.567Z
3.78464,3.78464,,1210551899,2025-10-24T23:01:05.391Z
3.68924,3.68924,,1278708195,2025-10-25T23:05:13.886Z
3.51478,3.51478,,1432488638,2025-10-26T23:02:15.647Z
3.75999,3.75999,,1245181931,2025-10-27T23:02:19.351Z
3.83995,3.83995,,1184759529,2025-10-28T23:03:04.283Z
3.73021,3.73021,,1275604054,2025-10-29T23:01:58.049Z
3.63023,3.63023,,1346586912,2025-10-30T23:01:59.201Z
3.46319,3.46319,,1484284127,2025-10-31T23:02:11.347Z
3.22206,3.22206,,1718374991,2025-11-01T23:05:07.797Z
3.44157,3.44157,,1538922930,2025-11-02T23:03:10.725Z
3.69338,3.69338,,1306622247,2025-11-03T23:02:03.767Z
3.6189,3.6189,,1307546314,2025-11-04T23:02:06.448Z
5.63856,5.63856,,384975622,2025-11-05T23:01:56.717Z
4.96107,4.96107,,417992257,2025-11-06T23:01:58.710Z
4.87808,4.87808,,441570698,2025-11-07T23:05:02.563Z
4.70794,4.70794,,524676710,2025-11-08T23:02:40.009Z
4.70669,4.70669,,526285007,2025-11-09T23:06:44.383Z
4.72438,4.72438,,525525669,2025-11-10T23:01:48.439Z
4.87383,4.87383,,452610807,2025-11-11T23:01:54.564Z
4.32084,4.32084,,763583716,2025-11-12T23:02:15.322Z
3.17145,3.17145,,1692420785,2025-11-13T23:01:50.970Z
3.21825,3.21825,,1664727272,2025-11-14T23:01:56.995Z
3.22127,3.22127,,1665964026,2025-11-15T23:01:56.834Z
9.11681,9.11681,,222805435,2025-11-16T23:02:59.947Z
4.35652,4.35652,,740312844,2025-11-17T23:01:48.010Z
3.52731,3.52731,,1321987303,2025-11-18T23:02:49.761Z
3.44627,3.44627,,1383421621,2025-11-19T23:01:56.148Z
2.94458,2.94458,,1886023654,2025-11-20T23:01:56.563Z
3.10495,3.10495,,1687238745,2025-11-21T23:01:37.340Z
3.12309,3.12309,,1663893335,2025-11-22T23:04:02.787Z
3.22844,3.22844,,1566266936,2025-11-23T23:01:37.084Z
3.2306,3.2306,,1569021375,2025-11-24T23:01:35.725Z
3.27407,3.27407,,1534736411,2025-11-25T23:01:36.500Z
3.01413,3.01413,,1526593331,2025-11-26T23:01:47.181Z
2.94779,2.94779,,1579891878,2025-11-27T23:02:02.316Z
3.07541,3.07541,,1483257352,2025-11-28T23:02:02.068Z
3.11967,3.11967,,1448635282,2025-11-29T23:02:12.899Z
3.08142,3.08142,,1479600160,2025-11-30T23:01:58.090Z
3.03829,3.03829,,1556280363,2025-12-01T23:02:27.821Z
4.48182,4.48182,,457025123,2025-12-02T23:01:47.650Z
4.28537,4.28537,,571512713,2025-12-03T23:02:14.799Z
4.33159,4.33159,,543003658,2025-12-04T23:01:57.561Z
3.01928,3.01928,,1609585966,2025-12-05T23:01:53.722Z
3.03754,3.03754,,1588993923,2025-12-06T23:01:57.842Z
2.9923,2.9923,,1627198327,2025-12-07T23:01:57.572Z
4.05558,4.05558,,713476589,2025-12-08T23:02:01.382Z
4.25107,4.25107,,595393971,2025-12-09T23:01:56.928Z
4.2815,4.2815,,577113548,2025-12-10T23:01:59.983Z
3.9454,3.9454,,799869095,2025-12-11T23:01:46.334Z
3.90364,3.90364,,830753841,2025-12-12T23:01:56.815Z
3.88098,3.88098,,847617505,2025-12-13T23:02:17.852Z
2.86294,2.86294,,1810073193,2025-12-14T23:02:10.983Z
2.92657,2.92657,,1749524326,2025-12-15T23:01:58.542Z
2.35205,2.35205,,2245711361,2025-12-16T23:02:01.838Z
2.39732,2.39732,,2196223725,2025-12-17T23:02:01.258Z
2.42079,2.42079,,2170877821,2025-12-18T23:02:00.765Z
2.48974,2.48974,,2079067346,2025-12-19T23:02:00.425Z
2.49037,2.49037,,2077485015,2025-12-20T23:02:13.118Z
2.43131,2.43131,,2132193199,2025-12-21T23:02:43.195Z
2.57494,2.57494,,1993252115,2025-12-22T23:02:11.307Z
2.53307,2.53307,,2021493804,2025-12-23T23:01:31.630Z
2.52798,2.52798,,2021730557,2025-12-24T16:01:28.591Z
